[1, 0, 0, 0;
 0, 1, 0, 0;
 0, 0, 1, 0;
 0, 0, 0, 1]
[0.99994874, -0.0020670786, 0.0099028181, 0.0073707723;
 0.0020561586, 0.99999714, 0.0011127603, -0.0055951192;
 -0.0099050896, -0.0010923418, 0.99995035, -0.0010440537;
 0, 0, 0, 1]
[0.99974352, -0.0036504117, 0.022338241, 0.012830265;
 0.0037357551, 0.99998558, -0.0037799792, -0.0047966512;
 -0.022324122, 0.0038624615, 0.9997431, -0.0090127876;
 0, 0, 0, 1]
[0.99949563, -0.0058342936, 0.031208914, 0.018941568;
 0.0060899914, 0.99994838, -0.0081043672, -0.0056418828;
 -0.031160025, 0.0082903467, 0.99947977, -0.013350368;
 0, 0, 0, 1]
[0.99916297, -0.0097164372, 0.039726101, 0.023962498;
 0.010092516, 0.99990565, -0.0092772804, -0.0069375476;
 -0.03963222, 0.0096704578, 0.9991672, -0.017053971;
 0, 0, 0, 1]
[0.99871927, -0.012067556, 0.049123004, 0.029121883;
 0.012579571, 0.99986911, -0.010127383, -0.0087823169;
 -0.04899437, 0.010732368, 0.99874103, -0.020829666;
 0, 0, 0, 1]
[0.99818522, -0.012395732, 0.058918852, 0.033361375;
 0.013023413, 0.99986196, -0.01028133, -0.0095902225;
 -0.058783282, 0.011030004, 0.99820954, -0.024384983;
 0, 0, 0, 1]
[0.99758571, -0.013764671, 0.068060935, 0.037805192;
 0.014348722, 0.99986404, -0.0080999425, -0.01070836;
 -0.06794019, 0.0090569798, 0.99764812, -0.027907163;
 0, 0, 0, 1]
[0.99685222, -0.013723024, 0.078078188, 0.042293087;
 0.014202366, 0.99988329, -0.0055873003, -0.013391139;
 -0.077992402, 0.006678612, 0.99693149, -0.031708237;
 0, 0, 0, 1]
[0.99587655, -0.014771564, 0.089503199, 0.04625228;
 0.015175696, 0.99987733, -0.0038364462, -0.015132907;
 -0.089435548, 0.0051789023, 0.99597919, -0.035140987;
 0, 0, 0, 1]
[0.99501634, -0.023004673, 0.097017951, 0.049965706;
 0.023729723, 0.99969846, -0.0063260365, -0.0097334925;
 -0.096843176, 0.008596723, 0.99526244, -0.03870327;
 0, 0, 0, 1]
[0.99386048, -0.03307208, 0.10557926, 0.059816573;
 0.034032393, 0.99939406, -0.0073065213, -0.016970702;
 -0.10527365, 0.010854781, 0.99438405, -0.045511127;
 0, 0, 0, 1]
[0.99262893, -0.028052956, 0.11789832, 0.059486255;
 0.029388828, 0.99952209, -0.0096072089, -0.007536754;
 -0.11757245, 0.013001296, 0.99297911, -0.048908696;
 0, 0, 0, 1]
[0.99118334, -0.031830128, 0.12861495, 0.066467986;
 0.033336483, 0.99939865, -0.0095759016, -0.016716197;
 -0.12823279, 0.013779054, 0.99164832, -0.053524185;
 0, 0, 0, 1]
[0.98940969, -0.033207476, 0.14129771, 0.064200506;
 0.035633024, 0.9992578, -0.014670217, -0.0067234337;
 -0.14070562, 0.019549735, 0.98985851, -0.056272123;
 0, 0, 0, 1]
[0.98772144, -0.037619594, 0.15162756, 0.064698987;
 0.040665235, 0.99902821, -0.017034611, 0.0050693909;
 -0.15083931, 0.022991428, 0.98829114, -0.055663742;
 0, 0, 0, 1]
[0.98605829, -0.037816502, 0.16204549, 0.067173645;
 0.040422704, 0.9991011, -0.012815295, 0.0014846474;
 -0.16141511, 0.019186951, 0.98670053, -0.059069801;
 0, 0, 0, 1]
[0.9841224, -0.041937295, 0.17246526, 0.070976779;
 0.044680875, 0.99892932, -0.012055086, 0.0079876166;
 -0.17177498, 0.019569594, 0.98494208, -0.061544444;
 0, 0, 0, 1]
[0.9822706, -0.047878385, 0.18125081, 0.076749839;
 0.050794881, 0.99864382, -0.011480788, -0.0021365741;
 -0.18045525, 0.020483872, 0.98337007, -0.066510417;
 0, 0, 0, 1]
[0.98012352, -0.047481835, 0.19262183, 0.077109843;
 0.050803967, 0.99863297, -0.012341575, 0.0010909908;
 -0.19177248, 0.021882234, 0.98119563, -0.069493674;
 0, 0, 0, 1]
[0.97793561, -0.050511539, 0.20270745, 0.081735142;
 0.053387851, 0.99853617, -0.0087431539, -0.0016171339;
 -0.20196901, 0.019372368, 0.97920072, -0.073311485;
 0, 0, 0, 1]
[0.97540587, -0.052532278, 0.21406403, 0.081577517;
 0.055957504, 0.998384, -0.0099686366, 0.0060270755;
 -0.2131943, 0.021701965, 0.97676933, -0.073616132;
 0, 0, 0, 1]
[0.97223657, -0.060292762, 0.22609884, 0.084166512;
 0.064355046, 0.99787122, -0.010632336, -0.0035677813;
 -0.2249763, 0.024887752, 0.97404712, -0.077512369;
 0, 0, 0, 1]
[0.96975988, -0.065394685, 0.23513684, 0.086168669;
 0.070413925, 0.99743396, -0.013004199, -0.0036083942;
 -0.23368287, 0.029167861, 0.9718762, -0.080915242;
 0, 0, 0, 1]
[0.96716291, -0.069051042, 0.24459711, 0.087992594;
 0.074296825, 0.99716163, -0.012273898, -0.0044156052;
 -0.24305509, 0.030043658, 0.96954805, -0.083640933;
 0, 0, 0, 1]
[0.9638989, -0.073239125, 0.25599799, 0.089821622;
 0.078788765, 0.99682635, -0.01147584, -0.0065666726;
 -0.25434479, 0.031231321, 0.96661031, -0.086551279;
 0, 0, 0, 1]
